Passo,Estado,saida_iperf
360,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 59468 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/298)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0347 sec  62.7 MBytes  52.4 Mbits/sec"
361,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 57004 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/316)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1207 sec  12.7 MBytes  10.6 Mbits/sec"
362,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 43508 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/271)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0340 sec  62.7 MBytes  52.4 Mbits/sec"
363,0,Ocioso
364,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 50142 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/321)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1190 sec  12.7 MBytes  10.6 Mbits/sec"
365,0,Ocioso
366,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 35848 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/401)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1193 sec  12.7 MBytes  10.6 Mbits/sec"
367,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 60092 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/320)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1175 sec  12.7 MBytes  10.6 Mbits/sec"
368,0,Ocioso
369,0,Ocioso
370,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 33710 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/372)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1185 sec  12.7 MBytes  10.6 Mbits/sec"
371,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 42956 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/370)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0361 sec  62.7 MBytes  52.4 Mbits/sec"
372,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 37768 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/370)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1175 sec  12.7 MBytes  10.6 Mbits/sec"
373,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 59998 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/321)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1060 sec  12.7 MBytes  10.6 Mbits/sec"
374,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 41186 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/360)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1181 sec  12.7 MBytes  10.6 Mbits/sec"
375,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 34728 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/310)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1198 sec  12.7 MBytes  10.6 Mbits/sec"
376,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 56814 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/361)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1177 sec  12.7 MBytes  10.6 Mbits/sec"
377,0,Ocioso
378,0,Ocioso
379,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 45246 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/339)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1189 sec  12.7 MBytes  10.6 Mbits/sec"
380,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 36958 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/264)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0302 sec  62.7 MBytes  52.4 Mbits/sec"
381,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 40082 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/358)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1182 sec  12.7 MBytes  10.6 Mbits/sec"
382,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 49814 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/302)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1189 sec  12.7 MBytes  10.6 Mbits/sec"
383,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 36550 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/351)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0306 sec  62.7 MBytes  52.4 Mbits/sec"
384,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 41386 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/286)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1062 sec  12.7 MBytes  10.6 Mbits/sec"
385,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 42670 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/307)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0391 sec  62.7 MBytes  52.4 Mbits/sec"
386,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 51368 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/316)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0340 sec  62.7 MBytes  52.4 Mbits/sec"
387,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 57992 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/256)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0306 sec  62.7 MBytes  52.4 Mbits/sec"
388,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 34636 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/314)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1193 sec  12.7 MBytes  10.6 Mbits/sec"
389,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 54956 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/300)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1188 sec  12.7 MBytes  10.6 Mbits/sec"
390,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 49334 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/237)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0304 sec  62.7 MBytes  52.4 Mbits/sec"
391,0,Ocioso
392,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 47598 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/303)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1205 sec  12.7 MBytes  10.6 Mbits/sec"
393,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 42656 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/270)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0330 sec  62.7 MBytes  52.4 Mbits/sec"
394,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 35124 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/366)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1209 sec  12.7 MBytes  10.6 Mbits/sec"
395,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 43822 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/299)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0256 sec  62.7 MBytes  52.5 Mbits/sec"
396,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 42982 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/319)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0392 sec  62.7 MBytes  52.4 Mbits/sec"
397,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 37606 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/295)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0355 sec  62.7 MBytes  52.4 Mbits/sec"
398,0,Ocioso
399,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 52898 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/368)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1181 sec  12.7 MBytes  10.6 Mbits/sec"
400,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 37716 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/303)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0385 sec  62.7 MBytes  52.4 Mbits/sec"
401,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 50894 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/405)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0397 sec  62.7 MBytes  52.4 Mbits/sec"
402,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 52740 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/265)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1190 sec  12.7 MBytes  10.6 Mbits/sec"
403,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 48626 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/316)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1191 sec  12.7 MBytes  10.6 Mbits/sec"
404,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 56548 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/324)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1185 sec  12.7 MBytes  10.6 Mbits/sec"
405,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 47104 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/343)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1201 sec  12.7 MBytes  10.6 Mbits/sec"
406,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 52762 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/303)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0358 sec  62.7 MBytes  52.4 Mbits/sec"
407,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 50702 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/353)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0249 sec  62.7 MBytes  52.5 Mbits/sec"
408,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 42448 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/317)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1199 sec  12.7 MBytes  10.6 Mbits/sec"
409,0,Ocioso
410,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 35496 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/322)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1204 sec  12.7 MBytes  10.6 Mbits/sec"
411,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 46502 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/324)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1180 sec  12.7 MBytes  10.6 Mbits/sec"
412,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 49344 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/228)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1169 sec  12.7 MBytes  10.6 Mbits/sec"
413,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 39664 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/319)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1181 sec  12.7 MBytes  10.6 Mbits/sec"
414,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 60106 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/305)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0292 sec  62.7 MBytes  52.4 Mbits/sec"
415,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 37570 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/318)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1161 sec  12.7 MBytes  10.6 Mbits/sec"
416,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 54418 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/303)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0396 sec  62.7 MBytes  52.4 Mbits/sec"
417,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 35494 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/309)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0329 sec  62.7 MBytes  52.4 Mbits/sec"
418,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 35642 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/357)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0327 sec  62.7 MBytes  52.4 Mbits/sec"
419,0,Ocioso
420,0,Ocioso
421,0,Ocioso
422,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 51914 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/330)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1146 sec  12.7 MBytes  10.6 Mbits/sec"
423,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 54634 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/326)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1166 sec  12.7 MBytes  10.6 Mbits/sec"
424,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 50724 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/427)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0298 sec  62.7 MBytes  52.4 Mbits/sec"
425,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 36504 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/331)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0322 sec  62.7 MBytes  52.4 Mbits/sec"
426,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 44642 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/262)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1184 sec  12.7 MBytes  10.6 Mbits/sec"
427,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 37106 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/308)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1192 sec  12.7 MBytes  10.6 Mbits/sec"
428,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 33236 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/310)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1166 sec  12.7 MBytes  10.6 Mbits/sec"
429,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 46992 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/296)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0323 sec  62.7 MBytes  52.4 Mbits/sec"
430,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 36150 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/276)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0404 sec  62.7 MBytes  52.4 Mbits/sec"
431,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 33176 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/413)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0368 sec  62.7 MBytes  52.4 Mbits/sec"
432,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 47432 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/394)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1205 sec  12.7 MBytes  10.6 Mbits/sec"
433,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 50510 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/322)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0366 sec  62.7 MBytes  52.4 Mbits/sec"
434,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 51774 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/321)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0358 sec  62.7 MBytes  52.4 Mbits/sec"
435,2,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 60034 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/336)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.0289 sec  62.7 MBytes  52.5 Mbits/sec"
436,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 45570 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/334)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1185 sec  12.7 MBytes  10.6 Mbits/sec"
437,0,Ocioso
438,0,Ocioso
439,0,Ocioso
440,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 48812 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/347)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1170 sec  12.7 MBytes  10.6 Mbits/sec"
441,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 60702 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/375)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1183 sec  12.7 MBytes  10.6 Mbits/sec"
442,0,Ocioso
443,0,Ocioso
444,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 33828 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/306)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1175 sec  12.7 MBytes  10.6 Mbits/sec"
445,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 52402 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/313)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1180 sec  12.7 MBytes  10.6 Mbits/sec"
446,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 44916 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/289)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1199 sec  12.7 MBytes  10.6 Mbits/sec"
447,0,Ocioso
448,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 53872 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/298)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1192 sec  12.7 MBytes  10.6 Mbits/sec"
449,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 40742 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/244)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1181 sec  12.7 MBytes  10.6 Mbits/sec"
450,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 33646 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/339)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1200 sec  12.7 MBytes  10.6 Mbits/sec"
451,0,Ocioso
452,1,"------------------------------------------------------------
Client connecting to 191.36.15.1, TCP port 5001
TCP window size: 16.0 KByte (default)
------------------------------------------------------------
[  1] local 191.36.15.21 port 55516 connected with 191.36.15.1 port 5001 (icwnd/mss/irtt=14/1448/326)
[ ID] Interval       Transfer     Bandwidth
[  1] 0.0000-10.1212 sec  12.7 MBytes  10.6 Mbits/sec"
453,0,Ocioso
